date,country,state,county,fips,lat,long,locationId,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,metrics.testPositivityRatio,metrics.testPositivityRatioDetails,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered
2021-01-24,US,NH,,33,,,iso1:us#iso2:us-nh,62337,987,53626,1179281,140,,2217,269,,284,164,53,,761,162950,79942,13355,0.053,,57.5,0.04,0.86,0.1,0.31,,0.58,3,0.059,0.01,6,93338
2021-01-25,US,NH,,33,,,iso1:us#iso2:us-nh,62768,990,53877,1183187,140,,1986,224,,284,152,48,,431,162950,80674,13907,0.053,,51.5,0.04,0.85,0.1,0.27,,0.54,3,0.059,0.01,3,94623
2021-01-26,US,NH,,33,,,iso1:us#iso2:us-nh,63172,994,54303,1192824,140,,2045,233,,284,167,50,,404,180525,81417,15542,0.049,,46.9,0.04,0.84,0.1,0.3,,0.59,3,0.06,0.011,4,97002
2021-01-27,US,NH,,33,,,iso1:us#iso2:us-nh,63563,1006,54754,1202726,140,,2244,263,,283,175,51,,391,190875,84813,18224,0.049,,43.3,0.05,0.83,0.1,0.32,,0.62,3,0.062,0.013,12,103080
2021-01-28,US,NH,,33,,,iso1:us#iso2:us-nh,64258,1022,55190,1211720,140,,2284,255,,283,185,52,,695,200625,88624,21781,0.048,,41.6,0.05,0.82,0.1,0.35,,0.65,3,0.065,0.016,16,110451
2021-01-29,US,NH,,33,,,iso1:us#iso2:us-nh,64838,1036,55570,1221752,140,,2262,252,,283,177,52,,580,203550,92305,25055,0.046,,40.8,0.05,0.82,0.1,0.33,,0.63,3,0.068,0.018,14,117408
2021-01-30,US,NH,,33,,,iso1:us#iso2:us-nh,65362,1042,55876,1230003,140,,2209,258,,282,174,52,,524,217100,96148,27544,0.043,,39.8,0.05,0.82,0.1,0.32,,0.62,3,0.071,0.02,6,123740
2021-01-31,US,NH,,33,,,iso1:us#iso2:us-nh,65695,1057,56096,1233672,140,,2108,234,,282,171,48,,333,217100,98524,29736,0.043,,35.3,0.06,0.82,0.1,0.3,,0.61,3,0.072,0.022,15,128313
2021-02-01,US,NH,,33,,,iso1:us#iso2:us-nh,66058,1059,56292,1237275,140,,1921,214,,282,167,46,,363,217100,100041,30421,0.043,,34.6,0.06,0.82,0.1,0.29,,0.59,3,0.074,0.022,2,130515
2021-02-02,US,NH,,33,,,iso1:us#iso2:us-nh,66384,1066,56621,1247772,140,,2043,208,,283,179,42,,326,226850,103364,32381,0.04,,33.7,0.06,0.83,0.1,0.29,,0.63,3,0.076,0.024,7,135799
2021-02-03,US,NH,,33,,,iso1:us#iso2:us-nh,66721,1076,56958,1254172,140,,2341,217,,282,174,44,,337,235250,104042,34130,0.041,,33.2,0.06,0.84,0.1,0.29,,0.62,3,0.077,0.025,10,138271
2021-02-04,US,NH,,33,,,iso1:us#iso2:us-nh,67117,1085,57324,1264019,140,,2302,211,,282,173,37,,396,244025,108112,36868,0.039,,30.0,0.07,0.85,0.1,0.25,,0.61,3,0.08,0.027,9,145086
2021-02-05,US,NH,,33,,,iso1:us#iso2:us-nh,67595,1091,57626,1273714,140,,2252,192,,282,173,42,,478,245000,112544,40489,0.038,,29.0,0.07,0.86,0.1,0.28,,0.61,3,0.083,0.03,6,153145
2021-02-06,US,NH,,33,,,iso1:us#iso2:us-nh,68061,1098,57906,1279921,140,,2221,190,,282,176,43,,466,257700,116523,43888,0.039,,28.4,0.07,0.87,0.1,0.29,,0.62,3,0.086,0.032,7,161178
2021-02-07,US,NH,,33,,,iso1:us#iso2:us-nh,68379,1104,58045,1282987,140,,2164,186,,282,165,38,,318,257700,119552,45567,0.038,,28.2,0.07,0.88,0.1,0.25,,0.59,3,0.088,0.034,6,165887
2021-02-08,US,NH,,33,,,iso1:us#iso2:us-nh,68499,1106,58318,1287298,140,,1962,170,,282,166,39,,120,,,,0.039,,25.6,0.08,0.89,0.1,0.25,,0.59,3,,,2,
2021-02-09,US,NH,,33,,,iso1:us#iso2:us-nh,68918,1109,58688,1295829,140,,2064,165,,282,183,33,,419,267450,121201,47409,0.041,,26.6,0.08,0.9,0.1,0.25,,0.65,3,0.089,0.035,3,168727
2021-02-10,US,NH,,33,,,iso1:us#iso2:us-nh,69247,1116,59043,1308808,140,,2302,157,,282,174,35,,329,277225,125466,50602,0.037,,26.5,0.08,0.92,0.1,0.24,,0.62,3,0.092,0.037,7,176192
2021-02-11,US,NH,,33,,,iso1:us#iso2:us-nh,69612,1117,59356,1315845,140,,2256,147,,282,172,28,,365,298075,130806,53145,0.038,,26.2,0.08,0.92,0.1,0.2,,0.61,3,0.096,0.039,1,184103
2021-02-12,US,NH,,33,,,iso1:us#iso2:us-nh,70072,1126,59646,1322008,140,,2224,137,,282,161,27,,460,298175,135257,55696,0.04,,26.0,0.08,0.93,0.1,0.18,,0.57,3,0.099,0.041,9,191114
2021-02-13,US,NH,,33,,,iso1:us#iso2:us-nh,70505,1130,59898,1330101,140,,2157,142,,282,166,28,,433,311875,141108,59402,0.038,,25.7,0.08,0.94,0.1,0.19,,0.59,3,0.104,0.044,4,200675
2021-02-14,US,NH,,33,,,iso1:us#iso2:us-nh,70785,1133,60063,1333027,140,,2110,137,,282,157,27,,280,311875,146718,61658,0.039,,25.3,0.08,0.94,0.1,0.18,,0.56,3,0.108,0.045,3,208541
2021-02-15,US,NH,,33,,,iso1:us#iso2:us-nh,71017,1135,60291,1337751,140,,1913,119,,282,147,23,,232,,,,0.038,,26.5,0.08,0.94,0.1,0.15,,0.52,3,,,2,
2021-02-16,US,NH,,33,,,iso1:us#iso2:us-nh,71215,1136,60636,1347067,140,,2028,130,,282,156,18,,198,321625,151248,65235,0.037,,24.1,0.09,0.94,0.1,0.12,,0.55,2,0.111,0.048,1,216649
2021-02-17,US,NH,,33,,,iso1:us#iso2:us-nh,71965,1148,60962,1354044,140,,2253,135,,281,171,19,,750,321625,152041,66108,0.041,,28.6,0.07,0.93,0.1,0.15,,0.61,3,0.112,0.049,12,218316
2021-02-18,US,NH,,33,,,iso1:us#iso2:us-nh,72399,1150,61235,1362357,140,,2300,125,,282,167,18,,434,321625,157078,69617,0.039,,29.3,0.07,0.93,0.1,0.14,,0.59,3,0.116,0.051,2,226863
2021-02-19,US,NH,,33,,,iso1:us#iso2:us-nh,72767,1152,61505,1370214,140,,2264,119,,282,171,18,,368,328525,166491,74721,0.037,,28.3,0.07,0.92,0.1,0.14,,0.61,3,0.122,0.055,2,241386
2021-02-20,US,NH,,33,,,iso1:us#iso2:us-nh,73161,1153,61724,1377358,140,,2170,124,,282,157,20,,394,328525,171758,78361,0.037,,27.9,0.07,0.91,0.1,0.14,,0.56,3,0.126,0.058,1,250296
2021-02-21,US,NH,,33,,,iso1:us#iso2:us-nh,73413,1154,61883,1379977,140,,2096,121,,283,153,20,,252,328525,179139,81490,0.037,,27.6,0.07,0.9,0.1,0.13,,0.54,3,0.132,0.06,1,260809
2021-02-22,US,NH,,33,,,iso1:us#iso2:us-nh,73665,1154,62050,1383103,140,,1881,123,,282,143,20,,252,328525,192129,85308,0.037,,27.8,0.07,0.9,0.1,0.13,,0.51,3,0.141,0.063,0,267893
2021-02-23,US,NH,,33,,,iso1:us#iso2:us-nh,73923,1155,62325,1391550,140,,2008,111,,282,157,18,,258,344165,197531,86394,0.037,,28.5,0.07,0.89,0.1,0.13,,0.56,3,0.145,0.064,1,274267
2021-02-24,US,NH,,33,,,iso1:us#iso2:us-nh,74258,1157,62570,1399986,140,,2275,111,,282,168,23,,335,383145,203338,88867,0.034,,24.1,0.09,0.88,0.1,0.17,,0.6,2,0.15,0.065,2,282235
2021-02-25,US,NH,,33,,,iso1:us#iso2:us-nh,74568,1163,62814,1406945,140,,2300,112,,282,171,19,,310,396375,209909,91680,0.034,,22.8,0.09,0.88,0.1,0.15,,0.61,2,0.154,0.067,6,291248
2021-02-26,US,NH,,33,,,iso1:us#iso2:us-nh,74893,1167,63107,1415484,140,,2324,99,,281,171,18,,325,398575,215730,94796,0.034,,22.3,0.09,0.87,0.1,0.14,,0.61,2,0.159,0.07,4,299874
2021-02-27,US,NH,,33,,,iso1:us#iso2:us-nh,75166,1170,63289,1421936,140,,2218,91,,282,166,17,,273,412275,224347,97674,0.034,,21.1,0.1,0.87,0.1,0.13,,0.59,2,0.165,0.072,3,310769
2021-02-28,US,NH,,33,,,iso1:us#iso2:us-nh,75424,1170,63408,1424646,140,,2082,93,,282,150,17,,258,412275,233437,99875,0.033,,21.1,0.1,0.88,0.1,0.11,,0.53,2,0.172,0.073,0,321602
2021-03-01,US,NH,,33,,,iso1:us#iso2:us-nh,75588,1170,63598,1428563,140,,1876,103,,282,150,18,,164,412275,236501,100268,0.033,,20.2,0.1,0.88,0.1,0.12,,0.53,2,0.174,0.074,0,324806
2021-03-02,US,NH,,33,,,iso1:us#iso2:us-nh,75803,1170,63776,1431769,140,,2059,97,,282,161,19,,215,437345,241410,101109,0.035,,19.8,0.1,0.89,0.1,0.14,,0.57,2,0.178,0.074,0,330538
2021-03-03,US,NH,,33,,,iso1:us#iso2:us-nh,75990,1175,64008,1437568,140,,2270,124,,282,171,21,,187,454845,248242,103470,0.037,,18.2,0.11,0.9,0.1,0.16,,0.61,2,0.183,0.076,5,339484
2021-03-04,US,NH,,33,,,iso1:us#iso2:us-nh,76178,1178,64241,1444925,140,,2319,118,,282,175,22,,188,466775,255746,106637,0.036,,16.9,0.12,0.91,0.1,0.17,,0.62,2,0.188,0.078,3,349825
2021-03-05,US,NH,,33,,,iso1:us#iso2:us-nh,76422,1178,64497,1453955,140,,2243,106,,282,178,21,,244,482575,261912,109525,0.035,,16.1,0.13,0.93,0.1,0.17,,0.63,2,0.193,0.081,0,358497
2021-03-06,US,NH,,33,,,iso1:us#iso2:us-nh,76695,1181,64707,1461089,140,,2195,103,,282,164,17,,273,496675,270198,114351,0.035,,16.1,0.13,0.94,0.1,0.13,,0.58,2,0.199,0.084,3,371111
2021-03-07,US,NH,,33,,,iso1:us#iso2:us-nh,76861,1184,64787,1462878,140,,2135,96,,282,176,16,,166,496675,278812,117145,0.035,,15.1,0.14,0.96,0.1,0.13,,0.62,2,0.205,0.086,3,382103
2021-03-08,US,NH,,33,,,iso1:us#iso2:us-nh,77060,1184,64944,1466492,140,,1949,89,,282,164,17,,199,496675,282343,120116,0.034,,15.5,0.13,0.98,0.1,0.13,,0.58,2,0.208,0.088,0,385485
2021-03-09,US,NH,,33,,,iso1:us#iso2:us-nh,77252,1185,65170,1475073,140,,2070,96,,283,174,18,,192,512715,289813,123431,0.031,,15.2,0.14,0.99,0.1,0.14,,0.61,2,0.213,0.091,1,393931
2021-03-10,US,NH,,33,,,iso1:us#iso2:us-nh,77463,1187,65397,1484925,140,,2306,99,,282,179,15,,211,531815,297909,128318,0.028,,15.5,0.13,1.01,0.1,0.13,,0.63,2,0.219,0.094,2,405366
2021-03-11,US,NH,,33,,,iso1:us#iso2:us-nh,77764,1191,65633,1491019,140,,2283,101,,282,174,13,,301,547455,306918,134741,0.029,,16.7,0.12,1.03,0.1,0.11,,0.62,2,0.226,0.099,4,418658
2021-03-12,US,NH,,33,,,iso1:us#iso2:us-nh,78074,1195,65859,1501449,140,,2322,94,,282,173,11,,310,548625,315641,140893,0.028,,17.4,0.12,1.04,0.1,0.09,,0.61,2,0.232,0.104,4,431296
2021-03-13,US,NH,,33,,,iso1:us#iso2:us-nh,78319,1199,66090,1507556,140,,2249,93,,282,169,11,,245,565165,327787,150592,0.029,,17.1,0.12,1.06,0.1,0.09,,0.6,2,0.241,0.111,4,450103
2021-03-14,US,NH,,33,,,iso1:us#iso2:us-nh,78615,1199,66242,1509580,140,,2149,82,,282,152,10,,296,565165,333706,155650,0.03,,18.4,0.11,1.07,0.1,0.07,,0.54,2,0.245,0.114,0,460696
2021-03-15,US,NH,,33,,,iso1:us#iso2:us-nh,78813,1199,66390,1512381,140,,1930,80,,284,166,15,,198,565165,336445,158168,0.031,,18.4,0.11,1.08,0.1,0.11,,0.58,2,0.247,0.116,0,465226
2021-03-16,US,NH,,33,,,iso1:us#iso2:us-nh,79070,1202,66607,1521047,140,,2079,96,,283,175,15,,257,581545,339922,161024,0.03,,19.1,0.11,1.09,0.1,0.12,,0.62,2,0.25,0.118,3,471480
2021-03-17,US,NH,,33,,,iso1:us#iso2:us-nh,79367,1202,66865,1530830,140,,2270,95,,282,160,17,,297,607415,345874,163149,0.031,,20.0,0.1,1.1,0.1,0.12,,0.57,2,0.254,0.12,0,478758
2021-03-18,US,NH,,33,,,iso1:us#iso2:us-nh,79702,1207,67092,1537633,140,,2301,103,,282,162,18,,335,622005,352868,167586,0.03,,20.4,0.1,1.1,0.1,0.13,,0.57,2,0.26,0.123,5,489626
2021-03-19,US,NH,,33,,,iso1:us#iso2:us-nh,79996,1213,67375,1546596,140,,2281,83,,283,165,20,,294,627805,359702,172604,0.032,,20.2,0.1,1.11,0.1,0.14,,0.58,2,0.265,0.127,6,500911
2021-03-20,US,NH,,33,,,iso1:us#iso2:us-nh,80316,1217,67575,1551421,140,,2218,80,,282,163,15,,320,651805,368356,178005,0.033,,21.0,0.1,1.11,0.1,0.11,,0.58,2,0.271,0.131,4,514422
2021-03-21,US,NH,,33,,,iso1:us#iso2:us-nh,80543,1217,67763,1553337,140,,2121,86,,282,156,17,,227,651805,377145,184960,0.034,,20.3,0.1,1.11,0.1,0.12,,0.55,2,0.277,0.136,0,529948
2021-03-22,US,NH,,33,,,iso1:us#iso2:us-nh,80750,1217,67992,1556505,140,,2086,84,,282,161,16,,207,651805,380950,190473,0.035,,20.4,0.1,1.11,0.1,0.12,,0.57,2,0.28,0.14,0,537577
2021-03-23,US,NH,,33,,,iso1:us#iso2:us-nh,81132,1218,68292,1565802,140,,2231,92,,283,178,18,,382,669085,385013,194726,0.036,,21.7,0.1,1.11,0.1,0.15,,0.63,2,0.283,0.143,1,545500
2021-03-24,US,NH,,33,,,iso1:us#iso2:us-nh,81521,1228,68559,1575531,140,,2306,93,,282,182,17,,389,680185,390003,200089,0.037,,22.6,0.09,1.11,0.1,0.15,,0.65,2,0.287,0.147,10,554889
2021-03-25,US,NH,,33,,,iso1:us#iso2:us-nh,82039,1229,68835,1581548,140,,2262,77,,282,191,15,,518,710345,395378,206493,0.038,,24.6,0.08,1.11,0.1,0.14,,0.68,2,0.291,0.152,1,566168
2021-03-26,US,NH,,33,,,iso1:us#iso2:us-nh,82374,1231,69104,1591292,140,,2244,87,,282,180,16,,335,714985,399555,211634,0.037,,25.0,0.08,1.11,0.1,0.14,,0.64,2,0.294,0.156,2,574612
2021-03-27,US,NH,,33,,,iso1:us#iso2:us-nh,82745,1235,69329,1596966,140,,2225,93,,282,178,17,,371,743355,403769,219594,0.037,,25.5,0.08,1.1,0.1,0.14,,0.63,3,0.297,0.162,4,586018
2021-03-28,US,NH,,33,,,iso1:us#iso2:us-nh,83027,1237,69518,1598796,140,,2114,82,,282,158,14,,282,743355,408402,228288,0.037,,26.1,0.08,1.1,0.1,0.1,,0.56,3,0.3,0.168,2,598445
2021-03-29,US,NH,,33,,,iso1:us#iso2:us-nh,83340,1237,69817,1603975,140,,1889,94,,282,159,13,,313,743355,410366,230996,0.037,,27.2,0.08,1.09,0.1,0.1,,0.56,3,0.302,0.17,0,602562
2021-03-30,US,NH,,33,,,iso1:us#iso2:us-nh,83714,1237,70119,1613963,140,,2029,87,,282,174,12,,374,768055,412057,234147,0.037,,27.1,0.08,1.09,0.1,0.1,,0.62,3,0.303,0.172,0,607126
2021-03-31,US,NH,,33,,,iso1:us#iso2:us-nh,84176,1238,70461,1624253,140,,2289,92,,282,168,14,,462,788755,414738,239872,0.038,,27.9,0.07,1.08,0.1,0.11,,0.6,3,0.305,0.176,1,614984
2021-04-01,US,NH,,33,,,iso1:us#iso2:us-nh,84539,1245,70737,1630546,140,,2288,93,,283,184,17,,363,818075,500305,247295,0.037,,26.3,0.08,1.08,0.1,0.15,,0.65,3,0.368,0.182,7,707655
2021-04-02,US,NH,,33,,,iso1:us#iso2:us-nh,85010,1245,71074,1639961,140,,2213,94,,282,163,16,,471,828725,509351,252302,0.039,,27.7,0.07,1.07,0.1,0.12,,0.58,3,0.375,0.186,0,721042
2021-04-03,US,NH,,33,,,iso1:us#iso2:us-nh,85448,1247,71334,1645408,140,,2089,94,,283,158,16,,438,843385,545794,261125,0.04,,28.4,0.07,1.06,0.1,0.11,,0.56,3,0.401,0.192,2,764940
2021-04-04,US,NH,,33,,,iso1:us#iso2:us-nh,85846,1249,71538,1647190,140,,2045,99,,282,142,16,,398,843385,548665,268288,0.04,,29.6,0.07,1.06,0.1,0.1,,0.5,3,0.404,0.197,2,774277
2021-04-05,US,NH,,33,,,iso1:us#iso2:us-nh,86125,1249,71795,1650704,140,,1888,101,,282,139,17,,279,843385,569781,270185,0.041,,29.3,0.07,1.05,0.1,0.11,,0.49,3,0.419,0.199,0,796674
2021-04-06,US,NH,,33,,,iso1:us#iso2:us-nh,86510,1249,72140,1661051,140,,2051,111,,282,156,17,,385,886415,570870,273259,0.041,,29.4,0.07,1.04,0.1,0.12,,0.55,3,0.42,0.201,0,800922
2021-04-07,US,NH,,33,,,iso1:us#iso2:us-nh,86935,1250,72588,1670494,140,,2321,114,,282,180,23,,425,923665,592585,282496,0.044,,29.0,0.07,1.03,0.1,0.18,,0.64,3,0.436,0.208,1,829371
2021-04-08,US,NH,,33,,,iso1:us#iso2:us-nh,87441,1251,72959,1677509,140,,2343,108,,282,185,23,,506,948915,613483,293087,0.045,,30.5,0.07,1.02,0.1,0.19,,0.66,3,0.451,0.216,1,858460
2021-04-09,US,NH,,33,,,iso1:us#iso2:us-nh,87978,1253,73324,1687653,140,,2312,120,,282,188,23,,537,964805,637905,301313,0.045,,31.2,0.07,1.0,0.1,0.2,,0.67,3,0.469,0.222,2,889074
2021-04-10,US,NH,,33,,,iso1:us#iso2:us-nh,88446,1256,73615,1693505,140,,2222,126,,282,173,23,,468,1003555,662538,313700,0.045,,31.5,0.07,0.99,0.1,0.17,,0.61,3,0.487,0.231,3,922666
2021-04-11,US,NH,,33,,,iso1:us#iso2:us-nh,88854,1257,73810,1695580,140,,2174,130,,282,162,21,,408,1003555,692179,327331,0.045,,31.6,0.07,0.98,0.1,0.15,,0.57,3,0.509,0.241,1,958018
2021-04-12,US,NH,,33,,,iso1:us#iso2:us-nh,89229,1257,74036,1699025,140,,2005,132,,282,170,23,,375,1003555,711212,339822,0.044,,32.6,0.06,0.97,0.1,0.17,,0.6,3,0.523,0.25,0,978713
2021-04-13,US,NH,,33,,,iso1:us#iso2:us-nh,89605,1257,74390,1708363,140,,2158,129,,282,179,27,,376,1025105,724874,346316,0.045,,32.5,0.06,0.95,0.1,0.21,,0.63,3,0.533,0.255,0,996633
2021-04-14,US,NH,,33,,,iso1:us#iso2:us-nh,89983,1261,74744,1716808,140,,2399,135,,282,177,31,,378,1039375,732717,351794,0.044,,32.0,0.06,0.94,0.1,0.23,,0.63,3,0.539,0.259,4,1008027
2021-04-15,US,NH,,33,,,iso1:us#iso2:us-nh,90525,1264,75090,1723661,140,,2440,133,,282,183,33,,542,1066805,764629,363308,0.044,,32.4,0.06,0.93,0.1,0.25,,0.65,3,0.562,0.267,3,1050144
2021-04-16,US,NH,,33,,,iso1:us#iso2:us-nh,90910,1266,75364,1734242,140,,2367,139,,282,177,31,,385,1082445,781912,372094,0.042,,30.8,0.07,0.91,0.1,0.23,,0.63,3,0.575,0.274,2,1075608
2021-04-17,US,NH,,33,,,iso1:us#iso2:us-nh,91279,1266,75608,1740245,140,,2281,144,,282,155,30,,369,1096375,788193,379776,0.041,,29.8,0.07,0.9,0.1,0.19,,0.55,3,0.58,0.279,0,1088613
2021-04-18,US,NH,,33,,,iso1:us#iso2:us-nh,91586,1270,75767,1742096,140,,2197,142,,282,156,30,,307,1096375,792262,386859,0.04,,28.7,0.07,0.89,0.1,0.19,,0.55,3,0.583,0.285,4,1099300
2021-04-19,US,NH,,33,,,iso1:us#iso2:us-nh,91783,1270,75987,1746126,140,,2154,124,,282,158,29,,197,1096375,793917,388773,0.04,,26.8,0.08,0.88,0.1,0.19,,0.56,3,0.584,0.286,0,1102415
2021-04-20,US,NH,,33,,,iso1:us#iso2:us-nh,92053,1271,76260,1754203,140,,2130,132,,283,175,29,,270,1141155,796243,390915,0.039,,25.7,0.08,0.87,0.1,0.21,,0.62,3,0.586,0.287,1,1108521
2021-04-21,US,NH,,33,,,iso1:us#iso2:us-nh,92395,1273,76585,1764016,140,,2412,128,,281,182,27,,342,1157055,798857,393966,0.038,,25.3,0.08,0.86,0.1,0.21,,0.65,3,0.588,0.29,2,1113989
2021-04-22,US,NH,,33,,,iso1:us#iso2:us-nh,92911,1274,76868,1771000,140,,2337,115,,282,174,30,,516,1181245,800725,395833,0.036,,25.1,0.08,0.85,0.1,0.22,,0.62,3,0.589,0.291,1,1117327
2021-04-23,US,NH,,33,,,iso1:us#iso2:us-nh,93231,1281,77123,1782938,140,,2330,110,,282,174,27,,320,1187515,802260,397718,0.035,,24.4,0.08,0.84,0.1,0.2,,0.62,2,0.59,0.293,7,1120433
